# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,10,0.0,16392,130154920134208,1000000000,15.861197471618652,136.8256576687354,2.99792458E8,18,138.03144404739697,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,12,0.0,16431,130154930100469,47,23.27073860168457,-367.5490283771178,0.9040090013005355,20,-18517.86570359792,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,13,0.0,16431,130154921852446,15,37.13880157470703,726.09811336657,0.002526130061596632,17,38744.46585402339,0.001263065030798316,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,14,0.0,16392,130154913964776,1000000000,7.0,691.3685609126437,2.99792458E8,20,1945.959529663211,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,15,0.0,16431,130154927786121,12,39.488426208496094,557.2916807736983,0.001927411649376154,17,29698.840884287278,9.63705824688077E-4,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,17,0.0,16431,130154923763523,45,23.714305877685547,345.2516377532213,0.8829224117786856,20,17488.483924114633,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,19,0.0,16431,130154927840216,12,42.19861602783203,-3.96496454872036,0.0014871122548356652,17,-205.4052366227709,7.435561274178326E-4,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,20,0.0,16392,130154918969350,1000000000,7.0,478.7968589816362,2.99792458E8,22,869.5623122901295,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,23,0.0,16431,130154920248933,50,22.485965728759766,455.69041900480124,0.9411248630211739,20,19427.967828230587,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,24,0.0,16431,130154932815564,120,11.712787628173828,-14.663526391467009,1.4242454149817565,20,-624.1929204755231,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,25,0.0,16431,130154918696660,30,28.95830535888672,-633.620829556683,0.006108072120696306,17,-30428.791697307668,0.003054036060348153,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,28,0.0,16392,130154915891858,1000000000,10.293949127197266,634.4118000243752,2.99792458E8,20,27089.616045178565,3.4028234663852886E38,1.57542003E9,,,,1,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,32,0.0,16392,130154915388028,1000000000,7.0,-636.4156439731773,2.99792458E8,18,-644.3448144339992,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,24,0.0,16392,130154932815446,1000000000,16.565753936767578,-11.563797265783982,2.99792458E8,20,-3594.1337925506577,3.4028234663852886E38,1.17645005E9,,,,1,,1,8.687385559082031,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,25,0.0,16393,130154918696657,11,30.798721313476562,-633.6369617145538,0.00661768764257431,17,-72350.79998874226,0.003308843821287155,1.17645005E9,,,,0,,1,8.687385559082031,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,10,0.0,16392,54536926976601,1000000000,17.767253875732422,-456.136047123837,2.99792458E8,20,-10481.26313681846,3.4028234663852886E38,1.59806246E9,,,,0,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,6,0.0,16392,54536924062005,1000000000,7.0,867.31269888,2.99792458E8,20,19951.195286761733,3.4028234663852886E38,1.59975002E9,,,,1,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,18,0.0,32995,54536927422706,100,22.606691360473633,-47.87042484266496,0.9333888110634749,20,-1911.2916909075307,3.4028234663852886E38,1.60031245E9,,,,0,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,9,0.0,32995,54536934486680,83,24.906108856201172,4.656461836052269,0.8312572020260851,20,164.76696954659687,3.4028234663852886E38,1.60087501E9,,,,0,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,16,0.0,16427,8903540,142,18.197742462158203,520.8673912519803,1.1319205847893992,20,22516.246153299322,3.4028234663852886E38,1.60143744E9,,,,0,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,19,0.0,16491,925201825,102,22.357608795166016,-615.2327155951202,0.9441902205219921,20,-26693.643539004563,3.4028234663852886E38,1.60368755E9,,,,0,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,7,0.0,32995,54536932198076,100,22.567855834960938,387.3414606939573,0.9359940554012351,20,16718.714574026402,3.4028234663852886E38,1.60481254E9,,,,0,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,8,0.0,32994,54536928499189,1000000000,12.822092056274414,-342.4572512253726,2.99792458E8,20,-16044.08843750209,3.4028234663852886E38,1.60537498E9,,,,1,,3,61.30692672729492,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,2,0.0,16392,130140861913251,1000000000,7.0,30.7275989085188,2.99792458E8,20,718.792254836283,3.4028234663852886E38,1.56109798E9,,,,0,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,5,0.0,16393,130140866600813,38,25.91771697998047,28.647459250636842,0.7836283003814155,20,1361.1893485739704,3.4028234663852886E38,1.56109798E9,,,,1,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,8,0.0,16392,130140860255139,1000000000,7.0,-351.85218261325485,2.99792458E8,20,-8083.766447006376,3.4028234663852886E38,1.56109798E9,,,,1,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,10,0.0,16392,130140864939808,1000000000,7.140052795410156,198.58685204074186,2.99792458E8,20,4631.582534957697,3.4028234663852886E38,1.56109798E9,,,,0,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,14,0.0,16431,130140920640758,30,20.05872344970703,135.04467038252182,1.0503455564480104,20,4977.778514292171,3.4028234663852886E38,1.56109798E9,,,,0,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,21,0.0,16392,130140913319441,1000000000,9.663455963134766,673.912753650095,2.99792458E8,20,15517.111311730278,3.4028234663852886E38,1.56109798E9,,,,1,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,24,0.0,16431,130140918018182,43,15.888717651367188,-414.0799998975151,1.237394471286855,20,-18272.186936526417,3.4028234663852886E38,1.56109798E9,,,,1,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,26,0.0,16431,130140928382943,26,21.70039176940918,-56.362401189274266,0.9743167156654322,20,-2419.8903214434245,3.4028234663852886E38,1.56109798E9,,,,0,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,29,0.0,16431,130140919962537,15,28.493366241455078,23.048595326843156,0.006503053475171328,17,1010.0242325703438,0.003251526737585664,1.56109798E9,,,,0,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,30,0.0,16392,130140910922352,1000000000,7.0,487.12538438737624,2.99792458E8,20,11195.449740940074,3.4028234663852886E38,1.56109798E9,,,,1,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,35,0.0,16431,130140918920934,6,39.88294982910156,-463.1665330377873,0.0018587216036394238,17,767867.3315795893,9.293608018197119E-4,1.56109798E9,,,,0,,5,61.87746810913086,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,2,0.0,16392,130154917886299,1000000000,24.144086837768555,378.7304258060997,2.99792458E8,18,0.7415705500524952,3.4028234663852886E38,1.57542003E9,,,,0,,6,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,7,0.0,16392,130154919245578,1000000000,7.067371368408203,87.07087770953024,2.99792458E8,18,0.4475964130964152,3.4028234663852886E38,1.57542003E9,,,,0,,6,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,8,0.0,18474,130154921490679,1000000000,38.0413703918457,553.1444318878644,2.99792458E8,20,5977.307329719813,3.4028234663852886E38,1.57542003E9,,,,0,,6,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,27,0.0,16392,130154911078536,1000000000,9.596918106079102,-395.81047398548435,2.99792458E8,18,-2.3114196561300266,3.4028234663852886E38,1.57542003E9,,,,0,,6,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,30,0.0,18440,130154925089566,1000000000,17.487346649169922,-42.987853067041385,2.99792458E8,20,-552.4092080036119,3.4028234663852886E38,1.57542003E9,,,,1,,6,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,36,0.0,18474,130154909434011,1000000000,35.55635452270508,-300.8939681554575,2.99792458E8,20,-2346.963910417716,3.4028234663852886E38,1.57542003E9,,,,0,,6,48.812049865722656,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,8,0.0,18475,130154921490671,8,32.827392578125,553.1094951278428,0.005239293444901705,17,12160.83037539035,0.0026196467224508524,1.17645005E9,,,,0,,6,8.687385559082031,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,30,0.0,16392,130154925089556,1000000000,16.155622482299805,-42.261611302532145,2.99792458E8,20,614.1266889381632,3.4028234663852886E38,1.17645005E9,,,,0,,6,8.687385559082031,,,,,,,
Raw,1613390936999,52017000000,,,-1297426102982961329,0.0,10.226430932068807,,,0,36,0.0,18475,130154909433997,8,31.328535079956055,-300.9822542243428,0.006226092576980591,17,-6618.69104955322,0.0031130462884902954,1.17645005E9,,,,0,,6,8.687385559082031,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,10,0.0,16392,130155920133749,1000000000,7.0,137.01131333002928,2.99792458E8,18,138.03836621110062,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,12,0.0,16431,130155930101673,47,23.25311279296875,-366.9463142159684,0.9048018178184782,20,-18884.943940744717,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,13,0.0,16431,130155921850023,14,37.55371856689453,726.1246564944086,0.002408295636996627,17,39470.590510517795,0.0012041478184983134,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,14,0.0,16392,130155913962470,1000000000,7.0,690.811653573061,2.99792458E8,20,2636.7634697658714,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,15,0.0,16431,130155927784262,12,39.97385025024414,557.3621781075053,0.0018226496176794171,17,30256.203062394783,9.113248088397086E-4,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,17,0.0,16431,130155923762359,45,23.837203979492188,345.0450956799723,0.011014360003173351,17,17833.529019794605,0.10065401640076911,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,19,0.0,16431,130155927840221,13,41.68659591674805,-3.836779461863671,0.0015774101484566927,17,-209.24201608463457,7.887050742283463E-4,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,20,0.0,16392,130155918967754,1000000000,7.0,478.05420225400417,2.99792458E8,20,869.7162615834645,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,23,0.0,16431,130155920247399,54,21.54976463317871,455.7325108386069,0.9832244186334007,20,19884.061271906285,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,24,0.0,16431,130155932815638,92,14.951013565063477,-14.15322681117923,1.2786261224691122,20,-639.9985832261359,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,25,0.0,16431,130155918698782,30,28.873802185058594,-633.6070459773364,0.006167788058519363,17,-31062.398743285004,0.0030838940292596817,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,28,0.0,16392,130155915889739,1000000000,11.49776840209961,635.7646008886786,2.99792458E8,20,27723.62864287608,3.4028234663852886E38,1.57542003E9,,,,1,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,32,0.0,16392,130155915390147,1000000000,12.935626983642578,-636.4156439731773,2.99792458E8,18,-644.3597450064195,3.4028234663852886E38,1.57542003E9,,,,0,,1,48.692569732666016,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,24,0.0,16392,130155932815551,1000000000,11.514261245727539,-13.865404726151162,2.99792458E8,20,-3609.008046916324,3.4028234663852886E38,1.17645005E9,,,,1,,1,9.172757148742676,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,25,0.0,16393,130155918698768,10,30.325822830200195,-633.5982649059879,0.006987972650676966,17,-72984.39825364825,0.003493986325338483,1.17645005E9,,,,0,,1,9.172757148742676,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,10,0.0,16392,54537926978140,1000000000,19.70507049560547,-456.0265401910292,2.99792458E8,20,-10937.051680224897,3.4028234663852886E38,1.59806246E9,,,,0,,3,61.50869369506836,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,6,0.0,16392,54537924059108,1000000000,7.0,866.8560621275074,2.99792458E8,20,20818.108579717664,3.4028234663852886E38,1.59975002E9,,,,1,,3,61.50869369506836,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,18,0.0,32995,54537927422882,112,21.148101806640625,-47.66296492981061,0.9989798329686446,20,-1958.1330899371478,3.4028234663852886E38,1.60031245E9,,,,0,,3,61.50869369506836,,,,,,,
Raw,1613390937999,53017000000,,,-1297426102982961209,0.0,10.177118876273957,,,0,9,0.0,32995,54537934486698,88,24.169849395751953,3.9897453777938665,0.010431959293782711,17,168.75671492439074,0.0052159796468913555,1.60087501E9,,,,0,,3,61.50869369506836,,,,,,,
